アイーン	(＿´Д｀) ｱｲｰﾝ	3		260	-20.0
アゲ	(´∀｀∩)↑age↑	3		260	-20.0
アセ	(・_・;)	3		260	-20.0
アセ	(･∀･；)	3		260	-20.0
アセ	(＾ω＾;;)	3		260	-20.0
アセ	(ﾟ∀ﾟ ；)ﾀﾗｰ	3		260	-20.0
アタフタ	ヽ(´･ω･｀ヽ)​	3		260	-20.0
アチャー	(ﾉ∀`)ｱﾁｬｰ	3		260	-20.0
アチャー	( ´ﾟдﾟ｀)ｱﾁｬｰ	3		260	-20.0
アチャー	(ノ∀`)ノ∀`)ノ∀`)ｼﾞｪﾄｽﾄﾘｰﾑｱﾁｬｰ	3		260	-20.0
アツイ	(｡＞﹏＜)あㄘ”ゅい	3		260	-20.0
アツイ	ι(´Д｀υ)ｱｼﾞｨｰ	3		260	-20.0
アツイ	あㄘ”ゅい(>﹏<｡Ξ｡>﹏<)あㄘ”ゅい	3		260	-20.0
アハハ	( ﾟ∀ﾟ)ｱﾊﾊ八八ﾉヽﾉヽﾉヽﾉ ＼ / ＼/ ＼	3		260	-20.0
アヒャ	ｱﾋｬﾋｬﾋｬ(ﾟ∀ﾟ≡ﾟ∀ﾟ)ﾋｬﾋｬﾋｬ	3		260	-20.0
アボーン	αβοοη..._φ(ﾟ∀ﾟ )ｱﾋｬ	3		260	-20.0
アメ	⋰⋰ ☂ (ृ ˘ ꒳ ˘  ृ 　)ु  ⋱⋱	3		260	-20.0
アラマァ	(´・∀・｀ )ｱﾗﾏｧ	3		260	-20.0
アリガトウ	(´▽｀)ｱﾘｶﾞﾄ!	3		260	-20.0
アリガトウ	あ(・∀・)り(・∀・)が(・∀・)と(・∀・)う！	3		260	-20.0
アリガトウ	(*ゝω・)ﾉ ｱﾘｶﾞ㌧♪	3		260	-20.0
アリガトウ	ｱﾘｶﾞﾄｰ！！（๑´ڡ`๑）	3		260	-20.0
イイネ	(・∀・)ｲｲﾈ!!	3		260	-20.0
イエイエ	ヾﾉ≧∀≦)ｲｴｲｴ♪	3		260	-20.0
イエーイ	☆-(ノﾟДﾟ)八(ﾟДﾟ　)ノｲｴｰｲ	3		260	-20.0
イエーイ	ｲｪ━━━━━ヽ( ﾟДﾟ)人(ﾟДﾟ )ﾉ━━━━━━ｲ!!	3		260	-20.0
イエーイ	v(￣Д￣)v ｲｴｲ	3		260	-20.0
イエーイ	v(｡･ω･｡)ｨｪｨ♪	3		260	-20.0
イエーイ	いぇ〜い✌(╹◡╹)✌	3		260	-20.0
イカ	ᔦꙬᔨ	3		260	-20.0
イカス	Σd(ﾟ∀ﾟd)ｲｶｽ!	3		260	-20.0
イギアリ	( ﾟДﾟ)_σ異議あり!!	3		260	-20.0
イソゲ	ヽ(￣д￣;)ノ=3=3=3	3		260	-20.0
イツ	(๑•﹏•)いつやるか？　 ლ(ಠ_ಠ ლ）今でしょ！	3		260	-20.0
イナイイナイ	(∩﹏∩) いないいない	3		260	-20.0
イマオキタ	(;´ρ`)ｲﾏｵｷﾀﾖ	3		260	-20.0
ウェーイ	( 0w0)ﾉ ｳｪｰｲ	3		260	-20.0
ウエーン	･ﾟ･(ﾉд<)･ﾟ･ ｳｪ―ﾝ	3		260	-20.0
ウオオ	(´つヮ⊂)ｳｵｫｫw	3		260	-20.0
ウオオ	＼( 'ω')／ウオオオオオアアアーーーーッ！！！	3		260	-20.0
ウソデス	＊ ﾟ･*:.｡.:*･゜＋ d(*´∀｀)b うそです ＋.:*･゜ﾟ･*:. ＊	3		260	-20.0
ウッ	(´；ω；｀)ｳｯ…	3		260	-20.0
ウッウー	( ﾟдﾟ)ｳｯｳｰ	3		260	-20.0
ウッウー	ζ*'ヮ')ζうっうー	3		260	-20.0
ウッヒョォア	 (っ'ヮ'c)	3		260	-20.0
ウッヒョォア	 (っ'ヮ'c)ｳｩｯﾋｮｵｱｱｧ	3		260	-20.0
ウッヒョォア	＿|￣| Σ･∴=≡(っ'ヮ'c)ｳｩｯﾋｮｵｱｱｧ	3		260	-20.0
ウニュー	ｳﾆｭｰｰｰ::(;ﾞﾟ'ωﾟ')::ｰｰｰｰｰｰ!!!!	3		260	-20.0
ウネウネ	ヾ(ﾟω｡ヽ≡ﾉﾟω｡)ﾉﾞ	3		260	-20.0
ウルセエ	⊂( ･∀･) 彡　=͟͟͞͞(●)`Д´) 	3		260	-20.0
ウレシイ	╰(*´︶`*)╯	3		260	-20.0
ウワアアア	▂▅▇█▓▒░(’ω’)░▒▓█▇▅▂	3		260	-20.0
ウワーン	ε二二二ε二二二(｡ﾟつД`)ﾟ｡ｳﾜｧｧ-----ﾝ!!!!	3		260	-20.0
ウワーン	ｳﾜｧｧ-----。゜(＞д＜)゜。-----ﾝ!!!!	3		260	-20.0
ウンウン	(ﾟдﾟ)(｡_｡)(ﾟдﾟ)(｡_｡) ｳﾝｳﾝ	3		260	-20.0
ウ゛ァー	('A`)ｳﾞｧｰ	3		260	-20.0
ウー	(」・ω・)」うー！	3		260	-20.0
ウーニャー	(」・ω・)」うー！(／・ω・)／にゃー！	3		260	-20.0
ウーム	(´ﾍ｀；)ｳｰﾑ…	3		260	-20.0
ウーン	(´ε｀；)ｳｰﾝ…	3		260	-20.0
ウーン	(╯•﹏•╰)	3		260	-20.0
エウンエウン	┗(↑o↑)┛ｴｳﾝｴｳｳｳｳﾝ	3		260	-20.0
エエエエ	工エエェェ(´ﾟдﾟ｀)ェェエエ工	3		260	-20.0
エッ	ﾟ(∀) ﾟ ｴｯ?	3		260	-20.0
エッ	(´･ω｀･)ｴｯ?	3		260	-20.0
エッ	(゜д゜)	3		260	-20.0
エッ	Σ(゜Д゜;)	3		260	-20.0
エッ	Σ(゜Д゜ノ)ノ	3		260	-20.0
エッヘン	(｀・∀・´)ｴｯﾍﾝ!!	3		260	-20.0
エヘヘ	(∀｀*ゞ)ｴﾍﾍ	3		260	-20.0
エヘヘ	(*´σｰ｀)ｴﾍﾍ	3		260	-20.0
エヘヘ	ヽ(°▽、°)ﾉｴﾍﾍﾍﾍ	3		260	-20.0
エヘヘ	(๑'ᴗ'๑)	3		260	-20.0
エヘヘ	(p*･ω･)p	3		260	-20.0
エヘヘ	o(･ω･｡)	3		260	-20.0
エヘヘ	(〃l _ l)	3		260	-20.0
エー	( ´ﾟдﾟ｀)ｴｰ	3		260	-20.0
エー	Σ(ﾟДﾟ；ｴｰｯ!	3		260	-20.0
エー	工ｴｴｪｪ(´д｀)ｪｪｴｴ工	3		260	-20.0
エー	工工工ｴｴｴｴｴｴｪｪｪｪｪｪ(ﾟДﾟ)ｪｪｪｪｪｪｴｴｴｴｴｴ工工工	3		260	-20.0
エー	（・３・）エェー!?	3		260	-20.0
エー	ｴｪ━━━━━( ﾟÅﾟ；)━━━━━!!?	3		260	-20.0
エーン	(つд⊂)ｴｰﾝ	3		260	-20.0
オカエリ	ｵｶ(　ﾟдﾟ)ｴﾘ	3		260	-20.0
オカエリ	ｵｶヽ(´∀｀ )ﾉｴﾘｰ!!	3		260	-20.0
オカエリ	ε＝ヾ( ・∀・)ﾉ　　　ｵｶｴﾘｰ! ヽ(・∀・ )ﾉ	3		260	-20.0
オコ	(。◟‸◞。✿)おこだよ！	3		260	-20.0
オコ	٩(๑`^´๑)۶ 激おこぷんぷん丸	3		260	-20.0
オコ	(｡ì _ í｡)	3		260	-20.0
オコ	٩(๑òωó๑)۶	3		260	-20.0
オセンベイ	ヾ(〄⌒ー⌒〄)ノ	3		260	-20.0
オチャ	(　ﾟДﾟ)⊃旦 ﾁｬﾉﾒﾔ	3		260	-20.0
オチャ	(・∀・)つ目　ｵﾁｬﾉﾒ!	3		260	-20.0
オッ	（ ＾ω＾）おっ	3		260	-20.0
オッ	（＾ω＾ ≡ ＾ω＾）おっおっおっ	3		260	-20.0
オッ	(＾ω＾三＾ω＾)	3		260	-20.0
オッオッ	(＾ω＾≡＾ω＾)おっおっ	3		260	-20.0
オッケー	( ｀д´)b ｵｯｹｰ!	3		260	-20.0
オッケー	ｵｯｹｰ☆⌒d(´∀｀)ノ	3		260	-20.0
オッケー	ｵｯｹ━━━━━━ (ゝ○_○) ━━━━━━ｲ!!!!	3		260	-20.0
オツ	( ﾟω^　)ゝ 乙であります！	3		260	-20.0
オハヨウ	(^o^)ﾉ ＜ おはよー	3		260	-20.0
オハヨウ	( ノﾟДﾟ)おはよう	3		260	-20.0
オハヨウ	(*´ー｀)ﾉ	3		260	-20.0
オフトン	(･ω･*[＿＿＿]	3		260	-20.0
オフトン	(:3[___]	3		260	-20.0
オフトン	(:3[＿＿＿]	3		260	-20.0
オフトン	(:3っ)っ ｰ=三 [＿＿＿]	3		260	-20.0
オフトン	('､3[____]	3		260	-20.0
オフトン	(¦3[＿＿＿]	3		260	-20.0
オフトン	(¦3ꇤ[▓▓]	3		260	-20.0
オフトン	=͟͟͞͞ (¦3[▓▓]	3		260	-20.0
オフトン	⊂⌒っ´ｰωｰ)っ.。o○	3		260	-20.0
オフトン	c(-ω-*c[＿＿＿]	3		260	-20.0
オフトン	c(･ω･*c[＿＿＿]	3		260	-20.0
オフトン	c('ω'*c[＿＿＿]	3		260	-20.0
オフトン	c(╹ω╹*c[＿＿＿]	3		260	-20.0
オフトンイン	ｼｭｯ =͟͟͞͞ (¦3[▓▓]	3		260	-20.0
オメデトウ	ｵﾒﾃﾞﾀ━━━━( ∀ )ﾟﾟ━━━━!!	3		260	-20.0
オメデトウ	お(・∀・)め(・∀・)で(・∀・)と(・∀・)う！	3		260	-20.0
オモウ	(▰˘◡˘▰)	3		260	-20.0
オヤスミ	(つ∀-)ｵﾔｽﾐｰ	3		260	-20.0
オヤスミ	(^o^)ﾉ ＜ おやすみー	3		260	-20.0
オルデ	∩(・＿・)∩	3		260	-20.0
オワタ	(・ー・) ｵﾜｯﾀﾅ	3		260	-20.0
オワタ	＼(^o^)／	3		260	-20.0
オワタ	＼(^o^)／ｵﾜﾀ	3		260	-20.0
オワタ	人生ｵﾜﾀ＼(^o^)／	3		260	-20.0
オワタ	|←樹海|　　　　　┗(^o^ )┓三	3		260	-20.0
オーイ	(*」>д<)」ｵｫ───ｲ!!	3		260	-20.0
カイガン	( ✹‿✹ )	3		260	-20.0
カエレ	(・∀・)ｶｴﾙ!!	3		260	-20.0
カエレ	(・∀・)ｶｴﾚ!!	3		260	-20.0
カキカキ	φ(｀д´)ｶｷｶｷ	3		260	-20.0
カサ	((((( ( ⊃・ω・)⊃☂	3		260	-20.0
カサカサ	┌( ´c_`　┐)┐三	3		260	-20.0
カサカサ	へ(へ´∀`　)へ	3		260	-20.0
カサカサ	三┌(┌ 　´_ゝ` )┐	3		260	-20.0
カサカサ	三へ(へ´☉∀☉`)へ	3		260	-20.0
カモン	щ(ﾟдﾟщ)	3		260	-20.0
カモーン	(屮ﾟДﾟ)屮ｶﾓｫｫｫﾝ	3		260	-20.0
カモーン	ｶﾓｫｫｫ━━━━━(屮ﾟДﾟ)屮━━━━━ﾝ!!!!!!	3		260	-20.0
カモーン	~ﾍ(´ー｀*) ｶﾓｰﾝ	3		260	-20.0
カモーン	щ(ﾟдﾟщ)ｶﾓｰﾝ	3		260	-20.0
カモーン	ｶﾓ━━━━щ(ﾟдﾟщ)━━━━ﾝ!!	3		260	-20.0
カワイイ	ｶﾜ(・∀・)ｲｲ!!	3		260	-20.0
カンパイ	♪(*＞ω＜)o∀*∀o(＞ω＜*)♪	3		260	-20.0
カーチャン	Ｊ( 'ｰ`)し	3		260	-20.0
ガオー	ヽ（ﾟ皿ﾟ)ヽ ｶﾞｵｰ!!	3		260	-20.0
ガオー	(「・ω・)「ｶﾞｵｰ	3		260	-20.0
ガオー	(｢･ω･)｢	3		260	-20.0
ガオー	(「・ω・)「がおー	3		260	-20.0
ガクブル	((((；ﾟДﾟ))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ	3		260	-20.0
ガクブル	(((((((( ；ﾟДﾟ))))))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙｶﾞﾀｶﾞﾀﾌﾞﾙﾌﾞﾙ	3		260	-20.0
ガクブル	:;(∩´﹏`∩);:	3		260	-20.0
ガクブル	:;(∩＞_＜∩);:	3		260	-20.0
ガクブル	:(；ﾞﾟ'ωﾟ'):	3		260	-20.0
ガクブル	((((；>д<))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ	3		260	-20.0
ガッ	■━⊂(　・∀・) 彡 ｶﾞｯ☆`Д´)ﾉ	3		260	-20.0
ガッ	ヽ( ・∀・)ﾉ┌┛ｶﾞｯΣ(ﾉ`Д´)ﾉ	3		260	-20.0
ガッカリ　	(´・ω・｀)ｶﾞｯｶﾘ…	3		260	-20.0
ガンバリタイ	╰(　´◔　ω　◔ `)╯	3		260	-20.0
ガンバレ	✺◟(∗❛ัᴗ❛ั∗)◞✺	3		260	-20.0
ガーン	＿|￣|○	3		260	-20.0
ガーン	Σ(ﾟдﾟlll)ｶﾞｰﾝ	3		260	-20.0
ガーン	ｶﾞ━━(;ﾟДﾟ)━━ﾝ!!	3		260	-20.0
ガーン	ｶﾞ━━(;ﾟДﾟ)━(　ﾟД)━(　　ﾟ)━(　　 )━(ﾟ;　 )━(Дﾟ; )━(ﾟДﾟ;)━━ﾝ!!!!!	3		260	-20.0
ガーン	Σ(･ω･;|||	3		260	-20.0
ガーン	ガ―(´･ω･|||)―ン!!	3		260	-20.0
キエテモラオウ	( ◠‿◠ )☛	3		260	-20.0
キタコレ	(ﾟ∀ﾟ)ｷﾀｺﾚ!!	3		260	-20.0
キター	ｷﾀ━(ﾟ∀ﾟ)━!	3		260	-20.0
キター	ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!	3		260	-20.0
キター	ｷﾀ━━━━(ﾟ∀ﾟ)━━━━ｯ!!	3		260	-20.0
キター	ｷﾀ━ヽ( ﾟ∀ﾟ)ﾉ┌┛)`Дﾟ)･;'━!!	3		260	-20.0
キター	ｷﾀ━━━(Дﾟ(○=(ﾟ∀ﾟ)=○)Дﾟ)━━━!!	3		260	-20.0
キター	ｷﾀ━━━ヽ(∀ﾟ )人(ﾟ∀ﾟ)人( ﾟ∀)ノ━━━!!	3		260	-20.0
キター	ｷﾀ━━○（#ﾟ∀ﾟ）=（　 #）≡○)Д`)･∴'.━━ｯ!!!!	3		260	-20.0
キター	ｷﾀｷﾀｷﾀｷﾀ━━━(ﾟ∀ﾟ≡(ﾟ∀ﾟ≡ﾟ∀ﾟ)≡ﾟ∀ﾟ)━━━━!!	3		260	-20.0
キター	ｷﾀ━━(ﾟ∀ﾟ)⌒Ｙ⌒(｡Ａ｡)⌒Ｙ⌒(ﾟ∀ﾟ)⌒Ｙ⌒(｡Ａ｡)⌒Ｙ⌒(ﾟ∀ﾟ)━━!!	3		260	-20.0
キター	ｷﾀ━━━(ﾟ∀ﾟ)━( ﾟ∀)━( 　ﾟ)━(　　)━(　　)━(ﾟ 　)━(∀ﾟ )━(ﾟ∀ﾟ)━━━!!	3		260	-20.0
キター	ｷﾀ━(ﾟ∀ﾟ)━┥東│東│東│　 │　 │　 │発│発│発│中│中│中│北┝┥北┝━(ﾟ∀ﾟ)━!!!!	3		260	-20.0
キター	ｷﾀ━━━━━━━━m9( ﾟ∀ﾟ)━━━━━━━━!!	3		260	-20.0
キター	ｷﾀ - .∵･(ﾟ∀ﾟ)･∵. - ｯ!!	3		260	-20.0
キター	ｷﾀ*･゜ﾟ･*:.｡..｡.:*･゜(ﾟ∀ﾟ)ﾟ･*:.｡. .｡.:*･゜ﾟ･*!!!!	3		260	-20.0
キター	ｷﾀ─￣─_─￣─(ﾟ∀ﾟ)─￣─_─￣─!!!!	3		260	-20.0
キター	ｷﾀ─ｗｗﾍ√ﾚｖｖ〜(ﾟ∀ﾟ)─ｗｗﾍ√ﾚｖｖ〜─!!	3		260	-20.0
キター	ｷﾀ——(ﾟ∀ﾟ)——!!	3		260	-20.0
キター	JR━—━—━(ﾟ∀ﾟ)━—━—━—!!	3		260	-20.0
キチ	( ◡⁀◡ )	3		260	-20.0
キチ	(*◔ڼ◔)	3		260	-20.0
キチ	┌(┌՞ਊ՞)┐	3		260	-20.0
キチ	└(՞ةڼ◔)」	3		260	-20.0
キック	"<(^o^)>┌┛’,;’;≡三ﾄﾞｶｧｯ"	3		260	-20.0
キモイ	(╯⊙ ⊱ ⊙╰ )	3		260	-20.0
キモッ	三(((((´ω`；)ｷﾓｯ!	3		260	-20.0
キャッキャ	ヾ(*´∀｀*)ﾉ	3		260	-20.0
キャッホォ	＼(＞ヮ＜)／きゃっほぉ♪	3		260	-20.0
キャピ	☆（ゝω・）vｷｬﾋﾟ	3		260	-20.0
キャピ	"(,,･ω<,,)☆ﾟ･:*"	3		260	-20.0
キャピ	(*^-'*)♡	3		260	-20.0
キャピ	(´pゝω･)	3		260	-20.0
キャピ	(╹◡＜)⌒☆	3		260	-20.0
キャピ	(✿>◡╹)-♡	3		260	-20.0
キャピ	(๑╹◡＜๑):.｡+ﾟ	3		260	-20.0
キャピ	(oゝω･o)	3		260	-20.0
キャピ	+。:.ﾟ(๑＞◡╹๑)	3		260	-20.0
キャピ	+。:.ﾟ(๑＞◡╹๑)(๑╹◡＜๑):.｡+ﾟ	3		260	-20.0
キャピ	☆(ゝω･)vｷｬﾋﾟ	3		260	-20.0
キャピ	☆⌒(＞◡╹)	3		260	-20.0
キャピ	♡-(╹◡<✿)♪	3		260	-20.0
キャピ	ヽ(｡ゝω･)ﾉ	3		260	-20.0
キャピ	o(・ω＜)o	3		260	-20.0
キャー	(〃> _ <)	3		260	-20.0
キャー	(*∩ω∩)	3		260	-20.0
キャー	(/ω＼)	3		260	-20.0
キャー	(/ω＼)ｷｬｯ	3		260	-20.0
キャー	(〃∇〃)	3		260	-20.0
キャー	(〃ﾉωﾉ)ｷｬｯ	3		260	-20.0
キャー	∑(ﾟ∀ﾟ」)」	3		260	-20.0
キャー	ヾ(〃> _ <)ﾉﾞ	3		260	-20.0
キャー	ヾ(≧▽≦)ﾉｷｬｯｷｬｯ	3		260	-20.0
キュッキュッキュッニャア	(乂'ω')きゅっ (乂'ω')きゅっ (乂'ω')きゅっ └('ω')┘ﾆｬｱｱｱｱｱｱｱｱｱｱ!!!!	3		260	-20.0
キラキラ	*・゜゜・*:.。..。.:*・゜|*╹ω╹*|゜・*:.。. .。.:*・゜゜・*	3		260	-20.0
キラキラ	⋆* ⁑⋆* (๑•﹏•)⋆* ⁑⋆*	3		260	-20.0
キラキラ	✧*｡(ˊᗜˋ*)✧*｡	3		260	-20.0
キラキラ	✲ﾟ｡.(✿╹◡╹)ﾉ☆.｡₀:*ﾟ✲ﾟ*:₀｡	3		260	-20.0
キラッ	きらっ✦(╹◡╹▰)	3		260	-20.0
キラーン	(☆∀☆)	3		260	-20.0
キレソー	(゜〜゜)は〜〜？キレそ〜〜	3		260	-20.0
ギュッ	(≧ω≦(｡･_･｡)ゝｷﾞｭｯ	3		260	-20.0
ギュッ	(つ･ω･(-ω-*)ﾀﾞｷｯ	3		260	-20.0
ギュッ	(っ*'ω'*c)	3		260	-20.0
ギュッ	(っ＞ω＜c)	3		260	-20.0
ギュッ	°+♡:.(っ>ω<c).:♡+°	3		260	-20.0
ギュッ	ﾑｷﾞｭ((((⊃)☉ω☉(⊂)))))ﾑｷﾞｭ	3		260	-20.0
ギュッ	むぎゅー＞ω＜	3		260	-20.0
クシャミ	(　>д<)､;'.･　ｨｸｼｯ	3		260	-20.0
クシャミ	( >д<).;':ﾍｯｸｼｮﾝ!	3		260	-20.0
クマ	（・(ｪ)・）	3		260	-20.0
クマ	（´(ｪ)｀）	3		260	-20.0
クマ	(  ◍•㉦•◍ )♡	3		260	-20.0
クルクル	‹‹\(´ω` )/››‹‹\( 　´)/››‹‹\( ´ω`)/››	3		260	-20.0
クルー	ｸﾙ━━━━(ﾟ∀ﾟ)━━━━!!	3		260	-20.0
クルー	ｸﾙ━━━━(ﾟ∀ﾟ)━━━━??	3		260	-20.0
クルー	ｸﾙ━(ﾟ∀ﾟ)━ｷｯﾄｸﾙ━(ﾟ∀ﾟ)━( ﾟ∀)━( 　ﾟ)━(　　)━(ﾟ 　)━(∀ﾟ )━(ﾟ∀ﾟ)━!!	3		260	-20.0
クルー	ｸﾙﾅ━━━━━━( ﾟДﾟ)┛━━━━━━!!	3		260	-20.0
クルー	ｸﾙﾜｧ*･゜ﾟ･*:.｡..｡.:*･゜(n‘∀‘)ηﾟ･*:.｡. .｡.:*･゜ﾟ･*!!!!	3		260	-20.0
グイグイ	ヾ(〃l _ l)ノ	3		260	-20.0
グスン	(´Д⊂ｸﾞｽﾝ	3		260	-20.0
グッ	(　´∀｀)bｸﾞｯ!	3		260	-20.0
グッ	╭( ・ㅂ・)و̑ ｸﾞｯ	3		260	-20.0
グッ	(๑•̀ㅂ•́)و✧	3		260	-20.0
グッ	╭( ･ㅂ･)و ̑̑ ｸﾞｯ !	3		260	-20.0
グッ	( ‘-^ )b	3		260	-20.0
グッ	Σd(>∀<*)♪ﾟ+.ﾟ	3		260	-20.0
グヌヌ	（；＾ν＾）ぐぬぬ…	3		260	-20.0
グヌヌ	(*Ծ﹏Ծ)ぐぬぬ……ぐぬぬ！	3		260	-20.0
ケッ	(　｀д´) ｹｯ!	3		260	-20.0
ゲキオコ	\\٩(๑`ȏ´๑)۶//	3		260	-20.0
ゲキオコプンプンマル	＼＼\\٩(๑`^´๑)۶//／／	3		260	-20.0
ゲッソリ	<丶´Д｀>ｹﾞｯｿﾘ	3		260	-20.0
ゲッツ	(σ・∀・)σｹﾞｯﾂ!!	3		260	-20.0
ココ	((☛(◜◔。◔◝)☚))	3		260	-20.0
ココ	((☛(◜◔。◔◝)☚)) ここ大丈夫ですか〜〜〜〜〜??????????	3		260	-20.0
ココロピョンピョン	こころぴょんぴょん待ち！✧ヾ(❀╹◡╹)ﾉﾞ考えるふりして(*≧o≦)b❤もうちょっと♡近づいちゃえ！♡ヾ(*'∀`*)ﾉ♡簡単には教えない(／≧∇)／＼(∇≦＼)／♪♡こんなに好きなことは✧:.٩(๑>◡<๑)۶:.♡内緒なの～！((	3		260	-20.0
コラコラ	(   `o´  )	3		260	-20.0
ゴゴゴ	ｺﾞｺﾞｺﾞｺﾞｺﾞ	3		260	-20.0
ゴシゴシ	(つд⊂)ｺﾞｼｺﾞｼ	3		260	-20.0
ゴメン	(m´・ω・｀)m ｺﾞﾒﾝ…	3		260	-20.0
